tracemalloc/.tmp:96: size=24 B, count=1, average=24 B
tracemalloc/.tmp:72: size=24 B, count=1, average=24 B
tracemalloc/.tmp:71: size=24 B, count=1, average=24 B
tracemalloc/.tmp:70: size=24 B, count=1, average=24 B
tracemalloc/.tmp:66: size=24 B, count=1, average=24 B
tracemalloc/.tmp:64: size=24 B, count=1, average=24 B
tracemalloc/.tmp:63: size=24 B, count=1, average=24 B
tracemalloc/.tmp:62: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:55: size=24 B, count=1, average=24 B
tracemalloc/.tmp:54: size=24 B, count=1, average=24 B
tracemalloc/.tmp:50: size=24 B, count=1, average=24 B
tracemalloc/.tmp:48: size=24 B, count=1, average=24 B
tracemalloc/.tmp:46: size=24 B, count=1, average=24 B
tracemalloc/.tmp:38: size=24 B, count=1, average=24 B
tracemalloc/.tmp:81: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:146: size=696 B, count=2, average=348 B
tracemalloc/.tmp:135: size=680 B, count=1, average=680 B
tracemalloc/.tmp:134: size=632 B, count=1, average=632 B
tracemalloc/.tmp:159: size=536 B, count=1, average=536 B
tracemalloc/.tmp:128: size=536 B, count=1, average=536 B
tracemalloc/.tmp:157: size=440 B, count=1, average=440 B
tracemalloc/.tmp:74: size=248 B, count=2, average=124 B
tracemalloc/.tmp:100: size=144 B, count=6, average=24 B
tracemalloc/.tmp:141: size=136 B, count=1, average=136 B
tracemalloc/.tmp:126: size=136 B, count=1, average=136 B
tracemalloc/.tmp:115: size=136 B, count=1, average=136 B
tracemalloc/.tmp:103: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:77: size=128 B, count=2, average=64 B
tracemalloc/.tmp:33: size=128 B, count=1, average=128 B
tracemalloc/.tmp:109: size=120 B, count=5, average=24 B
tracemalloc/.tmp:88: size=120 B, count=5, average=24 B
tracemalloc/.tmp:151: size=102 B, count=1, average=102 B
tracemalloc/.tmp:99: size=96 B, count=4, average=24 B
tracemalloc/.tmp:98: size=96 B, count=4, average=24 B
tracemalloc/.tmp:155: size=79 B, count=1, average=79 B
tracemalloc/.tmp:100: size=72 B, count=3, average=24 B
tracemalloc/.tmp:73: size=48 B, count=2, average=24 B
tracemalloc/.tmp:65: size=48 B, count=2, average=24 B
tracemalloc/.tmp:57: size=48 B, count=2, average=24 B
tracemalloc/.tmp:49: size=48 B, count=2, average=24 B
tracemalloc/.tmp:42: size=48 B, count=2, average=24 B
tracemalloc/.tmp:123: size=24 B, count=1, average=24 B
tracemalloc/.tmp:119: size=24 B, count=1, average=24 B
tracemalloc/.tmp:118: size=24 B, count=1, average=24 B
tracemalloc/.tmp:117: size=24 B, count=1, average=24 B
tracemalloc/.tmp:108: size=24 B, count=1, average=24 B
tracemalloc/.tmp:99: size=24 B, count=1, average=24 B
tracemalloc/.tmp:96: size=24 B, count=1, average=24 B
tracemalloc/.tmp:72: size=24 B, count=1, average=24 B
tracemalloc/.tmp:71: size=24 B, count=1, average=24 B
tracemalloc/.tmp:70: size=24 B, count=1, average=24 B
tracemalloc/.tmp:66: size=24 B, count=1, average=24 B
tracemalloc/.tmp:64: size=24 B, count=1, average=24 B
tracemalloc/.tmp:63: size=24 B, count=1, average=24 B
tracemalloc/.tmp:62: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:55: size=24 B, count=1, average=24 B
tracemalloc/.tmp:54: size=24 B, count=1, average=24 B
tracemalloc/.tmp:50: size=24 B, count=1, average=24 B
tracemalloc/.tmp:48: size=24 B, count=1, average=24 B
tracemalloc/.tmp:46: size=24 B, count=1, average=24 B
tracemalloc/.tmp:38: size=24 B, count=1, average=24 B
tracemalloc/.tmp:81: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:146: size=696 B, count=2, average=348 B
tracemalloc/.tmp:135: size=680 B, count=1, average=680 B
tracemalloc/.tmp:134: size=632 B, count=1, average=632 B
tracemalloc/.tmp:159: size=536 B, count=1, average=536 B
tracemalloc/.tmp:128: size=536 B, count=1, average=536 B
tracemalloc/.tmp:157: size=440 B, count=1, average=440 B
tracemalloc/.tmp:74: size=248 B, count=2, average=124 B
tracemalloc/.tmp:100: size=144 B, count=6, average=24 B
tracemalloc/.tmp:141: size=136 B, count=1, average=136 B
tracemalloc/.tmp:126: size=136 B, count=1, average=136 B
tracemalloc/.tmp:115: size=136 B, count=1, average=136 B
tracemalloc/.tmp:103: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:77: size=128 B, count=2, average=64 B
tracemalloc/.tmp:33: size=128 B, count=1, average=128 B
tracemalloc/.tmp:109: size=120 B, count=5, average=24 B
tracemalloc/.tmp:88: size=120 B, count=5, average=24 B
tracemalloc/.tmp:151: size=102 B, count=1, average=102 B
tracemalloc/.tmp:99: size=96 B, count=4, average=24 B
tracemalloc/.tmp:98: size=96 B, count=4, average=24 B
tracemalloc/.tmp:155: size=79 B, count=1, average=79 B
tracemalloc/.tmp:100: size=72 B, count=3, average=24 B
tracemalloc/.tmp:73: size=48 B, count=2, average=24 B
tracemalloc/.tmp:65: size=48 B, count=2, average=24 B
tracemalloc/.tmp:57: size=48 B, count=2, average=24 B
tracemalloc/.tmp:49: size=48 B, count=2, average=24 B
tracemalloc/.tmp:42: size=48 B, count=2, average=24 B
tracemalloc/.tmp:123: size=24 B, count=1, average=24 B
tracemalloc/.tmp:119: size=24 B, count=1, average=24 B
tracemalloc/.tmp:118: size=24 B, count=1, average=24 B
tracemalloc/.tmp:117: size=24 B, count=1, average=24 B
tracemalloc/.tmp:108: size=24 B, count=1, average=24 B
tracemalloc/.tmp:99: size=24 B, count=1, average=24 B
tracemalloc/.tmp:96: size=24 B, count=1, average=24 B
tracemalloc/.tmp:72: size=24 B, count=1, average=24 B
tracemalloc/.tmp:71: size=24 B, count=1, average=24 B
tracemalloc/.tmp:70: size=24 B, count=1, average=24 B
tracemalloc/.tmp:66: size=24 B, count=1, average=24 B
tracemalloc/.tmp:64: size=24 B, count=1, average=24 B
tracemalloc/.tmp:63: size=24 B, count=1, average=24 B
tracemalloc/.tmp:62: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:55: size=24 B, count=1, average=24 B
tracemalloc/.tmp:54: size=24 B, count=1, average=24 B
tracemalloc/.tmp:50: size=24 B, count=1, average=24 B
tracemalloc/.tmp:48: size=24 B, count=1, average=24 B
tracemalloc/.tmp:46: size=24 B, count=1, average=24 B
tracemalloc/.tmp:38: size=24 B, count=1, average=24 B
tracemalloc/.tmp:81: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:146: size=696 B, count=2, average=348 B
tracemalloc/.tmp:159: size=536 B, count=1, average=536 B
tracemalloc/.tmp:160: size=448 B, count=1, average=448 B
tracemalloc/.tmp:157: size=440 B, count=1, average=440 B
tracemalloc/.tmp:74: size=248 B, count=2, average=124 B
tracemalloc/.tmp:141: size=136 B, count=1, average=136 B
tracemalloc/.tmp:126: size=136 B, count=1, average=136 B
tracemalloc/.tmp:115: size=136 B, count=1, average=136 B
tracemalloc/.tmp:103: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:77: size=128 B, count=2, average=64 B
tracemalloc/.tmp:33: size=128 B, count=1, average=128 B
tracemalloc/.tmp:151: size=102 B, count=1, average=102 B
tracemalloc/.tmp:155: size=79 B, count=1, average=79 B
tracemalloc/.tmp:73: size=48 B, count=2, average=24 B
tracemalloc/.tmp:65: size=48 B, count=2, average=24 B
tracemalloc/.tmp:57: size=48 B, count=2, average=24 B
tracemalloc/.tmp:49: size=48 B, count=2, average=24 B
tracemalloc/.tmp:42: size=48 B, count=2, average=24 B
tracemalloc/.tmp:72: size=24 B, count=1, average=24 B
tracemalloc/.tmp:71: size=24 B, count=1, average=24 B
tracemalloc/.tmp:70: size=24 B, count=1, average=24 B
tracemalloc/.tmp:66: size=24 B, count=1, average=24 B
tracemalloc/.tmp:64: size=24 B, count=1, average=24 B
tracemalloc/.tmp:63: size=24 B, count=1, average=24 B
tracemalloc/.tmp:62: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:55: size=24 B, count=1, average=24 B
tracemalloc/.tmp:54: size=24 B, count=1, average=24 B
tracemalloc/.tmp:50: size=24 B, count=1, average=24 B
tracemalloc/.tmp:48: size=24 B, count=1, average=24 B
tracemalloc/.tmp:46: size=24 B, count=1, average=24 B
tracemalloc/.tmp:38: size=24 B, count=1, average=24 B
