tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:123: size=288 B, count=4, average=72 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:240: size=168 B, count=7, average=24 B
tracemalloc/.tmp:123: size=144 B, count=2, average=72 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=128 B, count=2, average=64 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:199: size=64 B, count=1, average=64 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=48 B, count=2, average=24 B
tracemalloc/.tmp:152: size=121 KiB, count=1553, average=80 B
tracemalloc/.tmp:123: size=63.3 KiB, count=900, average=72 B
tracemalloc/.tmp:199: size=56.4 KiB, count=903, average=64 B
tracemalloc/.tmp:123: size=30.8 KiB, count=438, average=72 B
tracemalloc/.tmp:152: size=30.8 KiB, count=394, average=80 B
tracemalloc/.tmp:199: size=27.9 KiB, count=447, average=64 B
tracemalloc/.tmp:208: size=11.7 KiB, count=127, average=94 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:30: size=1984 B, count=31, average=64 B
tracemalloc/.tmp:158: size=1832 B, count=28, average=65 B
tracemalloc/.tmp:152: size=1760 B, count=22, average=80 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:193: size=1536 B, count=24, average=64 B
tracemalloc/.tmp:242: size=1296 B, count=54, average=24 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:240: size=1032 B, count=43, average=24 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:105: size=864 B, count=12, average=72 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:158: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:242: size=464 B, count=1, average=464 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:199: size=440 B, count=1, average=440 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:152: size=320 B, count=4, average=80 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:240: size=96 B, count=4, average=24 B
tracemalloc/.tmp:143: size=72 B, count=1, average=72 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:105: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=24 B, count=1, average=24 B
tracemalloc/.tmp:240: size=24 B, count=1, average=24 B
tracemalloc/.tmp:152: size=122 KiB, count=1557, average=80 B
tracemalloc/.tmp:123: size=65.3 KiB, count=929, average=72 B
tracemalloc/.tmp:199: size=50.1 KiB, count=861, average=60 B
tracemalloc/.tmp:123: size=32.5 KiB, count=462, average=72 B
tracemalloc/.tmp:152: size=29.8 KiB, count=381, average=80 B
tracemalloc/.tmp:199: size=28.3 KiB, count=453, average=64 B
tracemalloc/.tmp:208: size=12.3 KiB, count=136, average=93 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:152: size=2240 B, count=28, average=80 B
tracemalloc/.tmp:30: size=2176 B, count=34, average=64 B
tracemalloc/.tmp:158: size=2000 B, count=31, average=65 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:193: size=1280 B, count=20, average=64 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:158: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:105: size=504 B, count=7, average=72 B
tracemalloc/.tmp:199: size=504 B, count=2, average=252 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:242: size=464 B, count=1, average=464 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:123: size=216 B, count=3, average=72 B
tracemalloc/.tmp:152: size=160 B, count=2, average=80 B
tracemalloc/.tmp:199: size=152 B, count=3, average=51 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:240: size=72 B, count=3, average=24 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=48 B, count=2, average=24 B
tracemalloc/.tmp:242: size=24 B, count=1, average=24 B
tracemalloc/.tmp:152: size=121 KiB, count=1547, average=80 B
tracemalloc/.tmp:123: size=57.7 KiB, count=820, average=72 B
tracemalloc/.tmp:199: size=53.9 KiB, count=863, average=64 B
tracemalloc/.tmp:123: size=33.0 KiB, count=470, average=72 B
tracemalloc/.tmp:152: size=30.7 KiB, count=393, average=80 B
tracemalloc/.tmp:199: size=27.5 KiB, count=440, average=64 B
tracemalloc/.tmp:208: size=12.1 KiB, count=133, average=94 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:30: size=1920 B, count=30, average=64 B
tracemalloc/.tmp:158: size=1888 B, count=29, average=65 B
tracemalloc/.tmp:152: size=1760 B, count=22, average=80 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:193: size=1536 B, count=24, average=64 B
tracemalloc/.tmp:105: size=1224 B, count=17, average=72 B
tracemalloc/.tmp:240: size=1176 B, count=49, average=24 B
tracemalloc/.tmp:242: size=1104 B, count=46, average=24 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:158: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:199: size=504 B, count=2, average=252 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:242: size=488 B, count=2, average=244 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:152: size=320 B, count=4, average=80 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:240: size=120 B, count=5, average=24 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=48 B, count=2, average=24 B
tracemalloc/.tmp:152: size=126 KiB, count=1615, average=80 B
tracemalloc/.tmp:123: size=64.8 KiB, count=922, average=72 B
tracemalloc/.tmp:199: size=59.5 KiB, count=952, average=64 B
tracemalloc/.tmp:123: size=29.2 KiB, count=415, average=72 B
tracemalloc/.tmp:199: size=28.4 KiB, count=455, average=64 B
tracemalloc/.tmp:152: size=25.8 KiB, count=330, average=80 B
tracemalloc/.tmp:208: size=12.9 KiB, count=144, average=92 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:30: size=1984 B, count=31, average=64 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:242: size=1416 B, count=59, average=24 B
tracemalloc/.tmp:158: size=1384 B, count=21, average=66 B
tracemalloc/.tmp:193: size=1280 B, count=20, average=64 B
tracemalloc/.tmp:152: size=1200 B, count=15, average=80 B
tracemalloc/.tmp:105: size=1080 B, count=15, average=72 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:240: size=888 B, count=37, average=24 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:158: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:242: size=488 B, count=2, average=244 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:199: size=440 B, count=1, average=440 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:123: size=216 B, count=3, average=72 B
tracemalloc/.tmp:123: size=144 B, count=2, average=72 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=128 B, count=2, average=64 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:240: size=120 B, count=5, average=24 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:199: size=64 B, count=1, average=64 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=24 B, count=1, average=24 B
tracemalloc/.tmp:152: size=121 KiB, count=1553, average=80 B
tracemalloc/.tmp:123: size=65.7 KiB, count=935, average=72 B
tracemalloc/.tmp:199: size=55.2 KiB, count=884, average=64 B
tracemalloc/.tmp:152: size=31.1 KiB, count=398, average=80 B
tracemalloc/.tmp:123: size=30.1 KiB, count=428, average=72 B
tracemalloc/.tmp:199: size=25.5 KiB, count=408, average=64 B
tracemalloc/.tmp:208: size=13.4 KiB, count=152, average=91 B
tracemalloc/.tmp:158: size=2872 B, count=44, average=65 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:30: size=1728 B, count=27, average=64 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:105: size=1368 B, count=19, average=72 B
tracemalloc/.tmp:242: size=1248 B, count=52, average=24 B
tracemalloc/.tmp:240: size=1080 B, count=45, average=24 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:193: size=960 B, count=15, average=64 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:158: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:242: size=488 B, count=2, average=244 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:152: size=480 B, count=6, average=80 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:199: size=440 B, count=1, average=440 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:152: size=240 B, count=3, average=80 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:105: size=192 B, count=3, average=64 B
tracemalloc/.tmp:113: size=136 B, count=2, average=68 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:199: size=128 B, count=2, average=64 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:240: size=96 B, count=4, average=24 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=24 B, count=1, average=24 B
tracemalloc/.tmp:152: size=115 KiB, count=1478, average=80 B
tracemalloc/.tmp:123: size=69.5 KiB, count=989, average=72 B
tracemalloc/.tmp:199: size=52.0 KiB, count=832, average=64 B
tracemalloc/.tmp:152: size=33.9 KiB, count=434, average=80 B
tracemalloc/.tmp:123: size=30.3 KiB, count=431, average=72 B
tracemalloc/.tmp:199: size=30.0 KiB, count=480, average=64 B
tracemalloc/.tmp:208: size=13.6 KiB, count=152, average=92 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:152: size=2320 B, count=29, average=80 B
tracemalloc/.tmp:30: size=2112 B, count=33, average=64 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
