tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:351: size=24 B, count=1, average=24 B
tracemalloc/.tmp:255: size=24 B, count=1, average=24 B
tracemalloc/.tmp:254: size=24 B, count=1, average=24 B
tracemalloc/.tmp:253: size=24 B, count=1, average=24 B
tracemalloc/.tmp:252: size=24 B, count=1, average=24 B
tracemalloc/.tmp:251: size=24 B, count=1, average=24 B
tracemalloc/.tmp:249: size=24 B, count=1, average=24 B
tracemalloc/.tmp:148: size=24 B, count=1, average=24 B
tracemalloc/.tmp:60: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:49: size=24 B, count=1, average=24 B
tracemalloc/.tmp:49: size=24 B, count=1, average=24 B
tracemalloc/.tmp:194: size=3844 B, count=11, average=349 B
tracemalloc/.tmp:25: size=2876 B, count=7, average=411 B
tracemalloc/.tmp:99: size=2532 B, count=8, average=316 B
tracemalloc/.tmp:226: size=2468 B, count=8, average=308 B
tracemalloc/.tmp:178: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:158: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:135: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:307: size=2084 B, count=8, average=260 B
tracemalloc/.tmp:342: size=2036 B, count=8, average=254 B
tracemalloc/.tmp:324: size=1152 B, count=2, average=576 B
tracemalloc/.tmp:371: size=1048 B, count=4, average=262 B
tracemalloc/.tmp:275: size=1000 B, count=3, average=333 B
tracemalloc/.tmp:257: size=912 B, count=2, average=456 B
tracemalloc/.tmp:374: size=792 B, count=13, average=61 B
tracemalloc/.tmp:394: size=696 B, count=2, average=348 B
tracemalloc/.tmp:377: size=600 B, count=1, average=600 B
tracemalloc/.tmp:324: size=576 B, count=1, average=576 B
tracemalloc/.tmp:324: size=576 B, count=1, average=576 B
tracemalloc/.tmp:266: size=576 B, count=1, average=576 B
tracemalloc/.tmp:412: size=536 B, count=1, average=536 B
tracemalloc/.tmp:282: size=536 B, count=1, average=536 B
tracemalloc/.tmp:282: size=536 B, count=1, average=536 B
tracemalloc/.tmp:376: size=528 B, count=2, average=264 B
tracemalloc/.tmp:191: size=512 B, count=2, average=256 B
tracemalloc/.tmp:296: size=504 B, count=1, average=504 B
tracemalloc/.tmp:365: size=480 B, count=1, average=480 B
tracemalloc/.tmp:325: size=480 B, count=1, average=480 B
tracemalloc/.tmp:275: size=480 B, count=1, average=480 B
tracemalloc/.tmp:329: size=472 B, count=1, average=472 B
tracemalloc/.tmp:276: size=472 B, count=1, average=472 B
tracemalloc/.tmp:258: size=472 B, count=1, average=472 B
tracemalloc/.tmp:319: size=464 B, count=1, average=464 B
tracemalloc/.tmp:265: size=464 B, count=1, average=464 B
tracemalloc/.tmp:188: size=464 B, count=1, average=464 B
tracemalloc/.tmp:87: size=464 B, count=1, average=464 B
tracemalloc/.tmp:86: size=464 B, count=1, average=464 B
tracemalloc/.tmp:375: size=448 B, count=1, average=448 B
tracemalloc/.tmp:370: size=448 B, count=1, average=448 B
tracemalloc/.tmp:366: size=448 B, count=1, average=448 B
tracemalloc/.tmp:281: size=448 B, count=1, average=448 B
tracemalloc/.tmp:405: size=440 B, count=1, average=440 B
tracemalloc/.tmp:369: size=440 B, count=1, average=440 B
tracemalloc/.tmp:367: size=440 B, count=1, average=440 B
tracemalloc/.tmp:282: size=440 B, count=1, average=440 B
tracemalloc/.tmp:162: size=440 B, count=1, average=440 B
tracemalloc/.tmp:95: size=440 B, count=1, average=440 B
tracemalloc/.tmp:65: size=440 B, count=1, average=440 B
tracemalloc/.tmp:319: size=432 B, count=1, average=432 B
tracemalloc/.tmp:282: size=432 B, count=1, average=432 B
tracemalloc/.tmp:138: size=424 B, count=1, average=424 B
tracemalloc/.tmp:117: size=424 B, count=1, average=424 B
tracemalloc/.tmp:42: size=424 B, count=1, average=424 B
tracemalloc/.tmp:313: size=416 B, count=1, average=416 B
tracemalloc/.tmp:313: size=416 B, count=1, average=416 B
tracemalloc/.tmp:232: size=416 B, count=1, average=416 B
tracemalloc/.tmp:310: size=384 B, count=6, average=64 B
tracemalloc/.tmp:118: size=360 B, count=5, average=72 B
tracemalloc/.tmp:118: size=360 B, count=5, average=72 B
tracemalloc/.tmp:118: size=360 B, count=5, average=72 B
tracemalloc/.tmp:56: size=288 B, count=12, average=24 B
tracemalloc/.tmp:118: size=288 B, count=4, average=72 B
tracemalloc/.tmp:56: size=216 B, count=9, average=24 B
tracemalloc/.tmp:56: size=144 B, count=6, average=24 B
tracemalloc/.tmp:56: size=144 B, count=6, average=24 B
tracemalloc/.tmp:49: size=144 B, count=6, average=24 B
tracemalloc/.tmp:275: size=144 B, count=2, average=72 B
tracemalloc/.tmp:386: size=136 B, count=1, average=136 B
tracemalloc/.tmp:360: size=136 B, count=1, average=136 B
tracemalloc/.tmp:349: size=136 B, count=1, average=136 B
tracemalloc/.tmp:344: size=136 B, count=1, average=136 B
tracemalloc/.tmp:318: size=136 B, count=1, average=136 B
tracemalloc/.tmp:315: size=136 B, count=1, average=136 B
tracemalloc/.tmp:309: size=136 B, count=1, average=136 B
tracemalloc/.tmp:301: size=136 B, count=1, average=136 B
tracemalloc/.tmp:293: size=136 B, count=1, average=136 B
tracemalloc/.tmp:286: size=136 B, count=1, average=136 B
tracemalloc/.tmp:269: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:245: size=136 B, count=1, average=136 B
tracemalloc/.tmp:242: size=136 B, count=1, average=136 B
tracemalloc/.tmp:239: size=136 B, count=1, average=136 B
tracemalloc/.tmp:236: size=136 B, count=1, average=136 B
tracemalloc/.tmp:228: size=136 B, count=1, average=136 B
tracemalloc/.tmp:216: size=136 B, count=1, average=136 B
tracemalloc/.tmp:209: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:196: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:184: size=136 B, count=1, average=136 B
tracemalloc/.tmp:180: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:164: size=136 B, count=1, average=136 B
tracemalloc/.tmp:160: size=136 B, count=1, average=136 B
tracemalloc/.tmp:154: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:137: size=136 B, count=1, average=136 B
tracemalloc/.tmp:131: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:125: size=136 B, count=1, average=136 B
tracemalloc/.tmp:122: size=136 B, count=1, average=136 B
tracemalloc/.tmp:116: size=136 B, count=1, average=136 B
tracemalloc/.tmp:112: size=136 B, count=1, average=136 B
tracemalloc/.tmp:109: size=136 B, count=1, average=136 B
tracemalloc/.tmp:106: size=136 B, count=1, average=136 B
tracemalloc/.tmp:101: size=136 B, count=1, average=136 B
tracemalloc/.tmp:85: size=136 B, count=1, average=136 B
tracemalloc/.tmp:82: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:76: size=136 B, count=1, average=136 B
tracemalloc/.tmp:73: size=136 B, count=1, average=136 B
tracemalloc/.tmp:70: size=136 B, count=1, average=136 B
tracemalloc/.tmp:67: size=136 B, count=1, average=136 B
tracemalloc/.tmp:64: size=136 B, count=1, average=136 B
tracemalloc/.tmp:58: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:51: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:41: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:35: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=128 B, count=2, average=64 B
tracemalloc/.tmp:56: size=120 B, count=5, average=24 B
tracemalloc/.tmp:56: size=96 B, count=4, average=24 B
tracemalloc/.tmp:56: size=96 B, count=4, average=24 B
tracemalloc/.tmp:401: size=76 B, count=1, average=76 B
tracemalloc/.tmp:398: size=75 B, count=1, average=75 B
tracemalloc/.tmp:56: size=72 B, count=3, average=24 B
tracemalloc/.tmp:52: size=72 B, count=3, average=24 B
tracemalloc/.tmp:49: size=72 B, count=3, average=24 B
tracemalloc/.tmp:275: size=72 B, count=1, average=72 B
tracemalloc/.tmp:275: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:345: size=64 B, count=1, average=64 B
tracemalloc/.tmp:310: size=64 B, count=1, average=64 B
tracemalloc/.tmp:310: size=64 B, count=1, average=64 B
tracemalloc/.tmp:181: size=64 B, count=1, average=64 B
tracemalloc/.tmp:181: size=64 B, count=1, average=64 B
tracemalloc/.tmp:181: size=64 B, count=1, average=64 B
tracemalloc/.tmp:181: size=64 B, count=1, average=64 B
tracemalloc/.tmp:139: size=64 B, count=1, average=64 B
tracemalloc/.tmp:102: size=64 B, count=1, average=64 B
tracemalloc/.tmp:102: size=64 B, count=1, average=64 B
tracemalloc/.tmp:102: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:93: size=56 B, count=1, average=56 B
tracemalloc/.tmp:92: size=56 B, count=1, average=56 B
tracemalloc/.tmp:91: size=56 B, count=1, average=56 B
tracemalloc/.tmp:90: size=56 B, count=1, average=56 B
tracemalloc/.tmp:56: size=48 B, count=2, average=24 B
tracemalloc/.tmp:56: size=48 B, count=2, average=24 B
tracemalloc/.tmp:56: size=48 B, count=2, average=24 B
tracemalloc/.tmp:56: size=48 B, count=2, average=24 B
tracemalloc/.tmp:52: size=48 B, count=2, average=24 B
tracemalloc/.tmp:52: size=48 B, count=2, average=24 B
tracemalloc/.tmp:49: size=48 B, count=2, average=24 B
tracemalloc/.tmp:45: size=48 B, count=2, average=24 B
tracemalloc/.tmp:102: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:351: size=24 B, count=1, average=24 B
tracemalloc/.tmp:264: size=24 B, count=1, average=24 B
tracemalloc/.tmp:255: size=24 B, count=1, average=24 B
tracemalloc/.tmp:254: size=24 B, count=1, average=24 B
tracemalloc/.tmp:253: size=24 B, count=1, average=24 B
tracemalloc/.tmp:252: size=24 B, count=1, average=24 B
tracemalloc/.tmp:251: size=24 B, count=1, average=24 B
tracemalloc/.tmp:249: size=24 B, count=1, average=24 B
tracemalloc/.tmp:148: size=24 B, count=1, average=24 B
tracemalloc/.tmp:62: size=24 B, count=1, average=24 B
tracemalloc/.tmp:60: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:49: size=24 B, count=1, average=24 B
tracemalloc/.tmp:49: size=24 B, count=1, average=24 B
tracemalloc/.tmp:194: size=3844 B, count=11, average=349 B
tracemalloc/.tmp:25: size=2876 B, count=7, average=411 B
tracemalloc/.tmp:99: size=2532 B, count=8, average=316 B
tracemalloc/.tmp:226: size=2468 B, count=8, average=308 B
tracemalloc/.tmp:178: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:158: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:135: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:307: size=2084 B, count=8, average=260 B
tracemalloc/.tmp:342: size=2036 B, count=8, average=254 B
tracemalloc/.tmp:324: size=1152 B, count=2, average=576 B
tracemalloc/.tmp:371: size=1048 B, count=4, average=262 B
tracemalloc/.tmp:275: size=1000 B, count=3, average=333 B
tracemalloc/.tmp:257: size=912 B, count=2, average=456 B
tracemalloc/.tmp:374: size=792 B, count=13, average=61 B
tracemalloc/.tmp:394: size=696 B, count=2, average=348 B
tracemalloc/.tmp:377: size=600 B, count=1, average=600 B
tracemalloc/.tmp:324: size=576 B, count=1, average=576 B
tracemalloc/.tmp:324: size=576 B, count=1, average=576 B
tracemalloc/.tmp:266: size=576 B, count=1, average=576 B
tracemalloc/.tmp:412: size=536 B, count=1, average=536 B
tracemalloc/.tmp:282: size=536 B, count=1, average=536 B
tracemalloc/.tmp:282: size=536 B, count=1, average=536 B
tracemalloc/.tmp:376: size=528 B, count=2, average=264 B
tracemalloc/.tmp:191: size=512 B, count=2, average=256 B
tracemalloc/.tmp:296: size=504 B, count=1, average=504 B
tracemalloc/.tmp:365: size=480 B, count=1, average=480 B
tracemalloc/.tmp:325: size=480 B, count=1, average=480 B
tracemalloc/.tmp:275: size=480 B, count=1, average=480 B
tracemalloc/.tmp:329: size=472 B, count=1, average=472 B
tracemalloc/.tmp:276: size=472 B, count=1, average=472 B
tracemalloc/.tmp:258: size=472 B, count=1, average=472 B
tracemalloc/.tmp:319: size=464 B, count=1, average=464 B
tracemalloc/.tmp:265: size=464 B, count=1, average=464 B
tracemalloc/.tmp:188: size=464 B, count=1, average=464 B
tracemalloc/.tmp:87: size=464 B, count=1, average=464 B
tracemalloc/.tmp:86: size=464 B, count=1, average=464 B
tracemalloc/.tmp:375: size=448 B, count=1, average=448 B
tracemalloc/.tmp:370: size=448 B, count=1, average=448 B
tracemalloc/.tmp:366: size=448 B, count=1, average=448 B
tracemalloc/.tmp:281: size=448 B, count=1, average=448 B
tracemalloc/.tmp:405: size=440 B, count=1, average=440 B
tracemalloc/.tmp:369: size=440 B, count=1, average=440 B
tracemalloc/.tmp:367: size=440 B, count=1, average=440 B
tracemalloc/.tmp:282: size=440 B, count=1, average=440 B
tracemalloc/.tmp:162: size=440 B, count=1, average=440 B
tracemalloc/.tmp:95: size=440 B, count=1, average=440 B
tracemalloc/.tmp:65: size=440 B, count=1, average=440 B
tracemalloc/.tmp:319: size=432 B, count=1, average=432 B
tracemalloc/.tmp:282: size=432 B, count=1, average=432 B
tracemalloc/.tmp:138: size=424 B, count=1, average=424 B
tracemalloc/.tmp:117: size=424 B, count=1, average=424 B
tracemalloc/.tmp:42: size=424 B, count=1, average=424 B
tracemalloc/.tmp:313: size=416 B, count=1, average=416 B
tracemalloc/.tmp:313: size=416 B, count=1, average=416 B
tracemalloc/.tmp:232: size=416 B, count=1, average=416 B
tracemalloc/.tmp:310: size=384 B, count=6, average=64 B
tracemalloc/.tmp:118: size=360 B, count=5, average=72 B
tracemalloc/.tmp:118: size=360 B, count=5, average=72 B
tracemalloc/.tmp:118: size=360 B, count=5, average=72 B
tracemalloc/.tmp:56: size=288 B, count=12, average=24 B
tracemalloc/.tmp:118: size=288 B, count=4, average=72 B
tracemalloc/.tmp:56: size=144 B, count=6, average=24 B
tracemalloc/.tmp:49: size=144 B, count=6, average=24 B
tracemalloc/.tmp:275: size=144 B, count=2, average=72 B
tracemalloc/.tmp:386: size=136 B, count=1, average=136 B
tracemalloc/.tmp:360: size=136 B, count=1, average=136 B
tracemalloc/.tmp:349: size=136 B, count=1, average=136 B
tracemalloc/.tmp:344: size=136 B, count=1, average=136 B
tracemalloc/.tmp:318: size=136 B, count=1, average=136 B
tracemalloc/.tmp:315: size=136 B, count=1, average=136 B
tracemalloc/.tmp:309: size=136 B, count=1, average=136 B
tracemalloc/.tmp:301: size=136 B, count=1, average=136 B
tracemalloc/.tmp:293: size=136 B, count=1, average=136 B
tracemalloc/.tmp:286: size=136 B, count=1, average=136 B
tracemalloc/.tmp:269: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:245: size=136 B, count=1, average=136 B
tracemalloc/.tmp:242: size=136 B, count=1, average=136 B
tracemalloc/.tmp:239: size=136 B, count=1, average=136 B
tracemalloc/.tmp:236: size=136 B, count=1, average=136 B
tracemalloc/.tmp:228: size=136 B, count=1, average=136 B
tracemalloc/.tmp:216: size=136 B, count=1, average=136 B
tracemalloc/.tmp:209: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:196: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:184: size=136 B, count=1, average=136 B
tracemalloc/.tmp:180: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:164: size=136 B, count=1, average=136 B
tracemalloc/.tmp:160: size=136 B, count=1, average=136 B
tracemalloc/.tmp:154: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:142: size=136 B, count=1, average=136 B
tracemalloc/.tmp:137: size=136 B, count=1, average=136 B
tracemalloc/.tmp:131: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:125: size=136 B, count=1, average=136 B
tracemalloc/.tmp:122: size=136 B, count=1, average=136 B
tracemalloc/.tmp:116: size=136 B, count=1, average=136 B
tracemalloc/.tmp:112: size=136 B, count=1, average=136 B
tracemalloc/.tmp:109: size=136 B, count=1, average=136 B
tracemalloc/.tmp:106: size=136 B, count=1, average=136 B
tracemalloc/.tmp:101: size=136 B, count=1, average=136 B
tracemalloc/.tmp:85: size=136 B, count=1, average=136 B
tracemalloc/.tmp:82: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:76: size=136 B, count=1, average=136 B
tracemalloc/.tmp:73: size=136 B, count=1, average=136 B
tracemalloc/.tmp:70: size=136 B, count=1, average=136 B
tracemalloc/.tmp:67: size=136 B, count=1, average=136 B
tracemalloc/.tmp:64: size=136 B, count=1, average=136 B
tracemalloc/.tmp:58: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:51: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:41: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:35: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:28: size=128 B, count=2, average=64 B
tracemalloc/.tmp:56: size=120 B, count=5, average=24 B
tracemalloc/.tmp:56: size=120 B, count=5, average=24 B
tracemalloc/.tmp:56: size=120 B, count=5, average=24 B
tracemalloc/.tmp:56: size=96 B, count=4, average=24 B
tracemalloc/.tmp:56: size=96 B, count=4, average=24 B
tracemalloc/.tmp:45: size=96 B, count=4, average=24 B
tracemalloc/.tmp:401: size=76 B, count=1, average=76 B
tracemalloc/.tmp:398: size=75 B, count=1, average=75 B
tracemalloc/.tmp:56: size=72 B, count=3, average=24 B
tracemalloc/.tmp:56: size=72 B, count=3, average=24 B
tracemalloc/.tmp:56: size=72 B, count=3, average=24 B
tracemalloc/.tmp:52: size=72 B, count=3, average=24 B
tracemalloc/.tmp:49: size=72 B, count=3, average=24 B
tracemalloc/.tmp:275: size=72 B, count=1, average=72 B
tracemalloc/.tmp:275: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:52: size=72 B, count=1, average=72 B
tracemalloc/.tmp:345: size=64 B, count=1, average=64 B
tracemalloc/.tmp:310: size=64 B, count=1, average=64 B
tracemalloc/.tmp:310: size=64 B, count=1, average=64 B
tracemalloc/.tmp:181: size=64 B, count=1, average=64 B
tracemalloc/.tmp:181: size=64 B, count=1, average=64 B
tracemalloc/.tmp:181: size=64 B, count=1, average=64 B
tracemalloc/.tmp:181: size=64 B, count=1, average=64 B
tracemalloc/.tmp:139: size=64 B, count=1, average=64 B
tracemalloc/.tmp:102: size=64 B, count=1, average=64 B
tracemalloc/.tmp:102: size=64 B, count=1, average=64 B
tracemalloc/.tmp:102: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:93: size=56 B, count=1, average=56 B
tracemalloc/.tmp:92: size=56 B, count=1, average=56 B
tracemalloc/.tmp:91: size=56 B, count=1, average=56 B
tracemalloc/.tmp:90: size=56 B, count=1, average=56 B
tracemalloc/.tmp:56: size=48 B, count=2, average=24 B
tracemalloc/.tmp:56: size=48 B, count=2, average=24 B
tracemalloc/.tmp:56: size=48 B, count=2, average=24 B
tracemalloc/.tmp:56: size=48 B, count=2, average=24 B
tracemalloc/.tmp:52: size=48 B, count=2, average=24 B
tracemalloc/.tmp:52: size=48 B, count=2, average=24 B
tracemalloc/.tmp:49: size=48 B, count=2, average=24 B
tracemalloc/.tmp:102: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:28: size=32 B, count=1, average=32 B
tracemalloc/.tmp:351: size=24 B, count=1, average=24 B
tracemalloc/.tmp:255: size=24 B, count=1, average=24 B
tracemalloc/.tmp:254: size=24 B, count=1, average=24 B
tracemalloc/.tmp:253: size=24 B, count=1, average=24 B
tracemalloc/.tmp:252: size=24 B, count=1, average=24 B
tracemalloc/.tmp:251: size=24 B, count=1, average=24 B
tracemalloc/.tmp:148: size=24 B, count=1, average=24 B
tracemalloc/.tmp:62: size=24 B, count=1, average=24 B
tracemalloc/.tmp:60: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:56: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:52: size=24 B, count=1, average=24 B
tracemalloc/.tmp:49: size=24 B, count=1, average=24 B
tracemalloc/.tmp:49: size=24 B, count=1, average=24 B
tracemalloc/.tmp:194: size=3844 B, count=11, average=349 B
tracemalloc/.tmp:25: size=2876 B, count=7, average=411 B
tracemalloc/.tmp:99: size=2532 B, count=8, average=316 B
tracemalloc/.tmp:226: size=2468 B, count=8, average=308 B
tracemalloc/.tmp:178: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:158: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:135: size=2148 B, count=8, average=268 B
tracemalloc/.tmp:307: size=2084 B, count=8, average=260 B
tracemalloc/.tmp:342: size=2036 B, count=8, average=254 B
tracemalloc/.tmp:324: size=1152 B, count=2, average=576 B
tracemalloc/.tmp:371: size=1048 B, count=4, average=262 B
tracemalloc/.tmp:275: size=1000 B, count=3, average=333 B
tracemalloc/.tmp:257: size=912 B, count=2, average=456 B
